,authors,authors_orgn,journal,key,keywords,refer_key,title,url,year
100,于建国|李三忠|王金铎|王新红|路慎强|,中国石油化工集团公司胜利油田有限公司物探研究院山东东营|中国海洋大学海洋地球科学学院|中国石油化工集团公司胜利石油管理局物探公司|中国石油化工集团公司胜利油田有限公司物探研究院 257022|山东青岛266003|山东东营257022|山东东营257100|,地质科学,743a5adc-833e-11e8-9630-408d5c0cc128,东营凹陷|中央隆起带|断裂|盐|底辟构造|构造演化|,5b2f8970-833e-11e8-991d-408d5c0cc128,东营凹陷盐底辟作用与中央隆起带断裂构造成因,http://rss.cnki.net/rss/Getinfobydoi.aspx?doi=CNKI:SUN:DZKX.0.2007-02-005,2005
101,刘震|戴立昌|赵阳|许晓明|张善文|蔡进功|,石油大学石油天然气成藏机理教育部重点实验室|中国石油化工集团公司胜利油田有限公司|中国石油化工集团公司胜利油田有限公司 北京102249|山东东营257051|,地质科学,762b52c6-833e-11e8-b3c9-408d5c0cc128,地温―地压系统|异常压力|油气藏分布|济阳坳陷|,5b2f8970-833e-11e8-991d-408d5c0cc128,济阳坳陷地温―地压系统特征及其对油气藏分布的控制作用,http://rss.cnki.net/rss/Getinfobydoi.aspx?doi=CNKI:SUN:DZKX.0.2007-02-005,2005
102,鲁洪波|姜在兴|,石油大学石油资源科学系|,石油大学学报(自然科学版),77afc352-833e-11e8-b888-408d5c0cc128,伊犁盆地|稀土元素|地球化学特征|岩相古地理|,5b2f8970-833e-11e8-991d-408d5c0cc128,稀土元素地球化学分析在岩相古地理研究中的应用,http://rss.cnki.net/rss/Getinfobydoi.aspx?doi=CNKI:SUN:DZKX.0.2007-02-005,1999
103,赵振华|赵惠兰|柴之芳|马淑兰|毛雪瑛|马建国|周瑶琪|,中国科学院地球化学研究所|中国科学院高能物理研究所|中国科学院高能物理研究所 贵阳|北京|,中国科学(B辑 化学 生命科学 地学),79360ba8-833e-11e8-9731-408d5c0cc128,浑江|奥陶系界线层型|无铰纲腕足类|,5b2f8970-833e-11e8-991d-408d5c0cc128,大阳岔寒武-奥陶系界线层型剖面的无铰纲及沉积岩微量元素地球化学,http://rss.cnki.net/rss/Getinfobydoi.aspx?doi=CNKI:SUN:DZKX.0.2007-02-005,1989
104,杨子成|张金亮|,中国海洋大学海洋地球科学学院|中国海洋大学海洋地球科学学院 山东青岛266100|,中国海洋大学学报(自然科学版),7db0bbd0-833e-11e8-af70-408d5c0cc128,原油|生物标志物|油源对比|母源输入|东营凹陷|,,东营凹陷南斜坡原油生物标志物特征和油源对比,http://rss.cnki.net/rss/Getinfobydoi.aspx?doi=CNKI:SUN:QDHY.0.2008-03-019,2008
105,任拥军|周瑶琪|查明|金强|,中国石油大学地球资源与信息学院|中国石油大学地球资源与信息学院 山东东营257061|,中国石油大学学报(自然科学版),80e9610a-833e-11e8-8350-408d5c0cc128,东营凹陷|古近系|烃源岩|成熟度|,7db0bbd0-833e-11e8-af70-408d5c0cc128,东营凹陷古近系烃源岩成熟度特征,http://rss.cnki.net/rss/Getinfobydoi.aspx?doi=CNKI:SUN:QDHY.0.2008-03-019,2006
106,宋明水|,中国石油化工胜利油田分公司勘探项目管理部 山东东营　257001|,矿物岩石,82ad62e4-833e-11e8-9cbe-408d5c0cc128,东营凹陷|沉积环境|地球化学|微量元素|常量元素|同位素|,7db0bbd0-833e-11e8-af70-408d5c0cc128,东营凹陷南斜坡沙四段沉积环境的地球化学特征,http://rss.cnki.net/rss/Getinfobydoi.aspx?doi=CNKI:SUN:QDHY.0.2008-03-019,2005
107,朱光有|金强|,石油大学地球资源与信息学院|石油大学地球资源与信息学院 山东东营257061|,沉积学报,8492b450-833e-11e8-900e-408d5c0cc128,优质烃源岩|东营凹陷|沙河街组|缺氧环境|古生产力|,7db0bbd0-833e-11e8-af70-408d5c0cc128,东营凹陷两套优质烃源岩层地质地球化学特征研究,http://rss.cnki.net/rss/Getinfobydoi.aspx?doi=CNKI:SUN:QDHY.0.2008-03-019,2003
108,谭丽娟|蒋有录|苏成义|梁书义|,石油大学地球资源与信息学院|胜利油田股份公司|胜利油田股份公司 山东东营257061|山东东营257015|,石油大学学报(自然科学版),867e083a-833e-11e8-b38a-408d5c0cc128,东营凹陷|烃源岩|原油|生物标志化合物|油源特征|,7db0bbd0-833e-11e8-af70-408d5c0cc128,东营凹陷博兴地区烃源岩和油源特征,http://rss.cnki.net/rss/Getinfobydoi.aspx?doi=CNKI:SUN:QDHY.0.2008-03-019,2002
109,任拥军|周瑶琪|查明|金强|,中国石油大学地球资源与信息学院|中国石油大学地球资源与信息学院 山东东营257061|,中国石油大学学报(自然科学版),8996ae76-833e-11e8-a7bf-408d5c0cc128,东营凹陷|古近系|烃源岩|成熟度|,7db0bbd0-833e-11e8-af70-408d5c0cc128,东营凹陷古近系烃源岩成熟度特征,http://rss.cnki.net/rss/Getinfobydoi.aspx?doi=CNKI:SUN:QDHY.0.2008-03-019,2006
110,宋明水|,中国石油化工胜利油田分公司勘探项目管理部 山东东营　257001|,矿物岩石,8b55b400-833e-11e8-b94b-408d5c0cc128,东营凹陷|沉积环境|地球化学|微量元素|常量元素|同位素|,7db0bbd0-833e-11e8-af70-408d5c0cc128,东营凹陷南斜坡沙四段沉积环境的地球化学特征,http://rss.cnki.net/rss/Getinfobydoi.aspx?doi=CNKI:SUN:QDHY.0.2008-03-019,2005
111,宋明水|李存磊|张金亮|,中国石化胜利油田公司勘探项目部|北京师范大学资源学院|,石油学报,8e367dec-833e-11e8-bb33-408d5c0cc128,事件沉积|米兰科维奇旋回|砂砾岩|层序地层|沉积期次|,,东营凹陷盐家地区砂砾岩体沉积期次精细划分与对比,http://rss.cnki.net/rss/Getinfobydoi.aspx?doi=CNKI:SUN:SYXB.0.2012-05-007,2012
112,石玉江|肖亮|毛志强|郭浩鹏|,西北大学地质学系|中国石油长庆油田公司勘探开发研究院|中国石油大学油气资源与探测国家重点实验室|中国石油大学地球探测与信息技术北京市重点实验室|,石油学报,91a24d34-833e-11e8-90b9-408d5c0cc128,低渗透砂岩|成岩相|中子-密度视石灰岩孔隙度差|储层类型|产能级别|,8e367dec-833e-11e8-bb33-408d5c0cc128,低渗透砂岩储层成岩相测井识别方法及其地质意义――以鄂尔多斯盆地姬塬地区长8段储层为例,http://rss.cnki.net/rss/Getinfobydoi.aspx?doi=CNKI:SUN:SYXB.0.2012-05-007,2011
113,李存磊|张金亮|宋明水|史超群|石宁|刘婷|,北京师范大学资源学院|中石化胜利油田分公司勘探项目部|中国海洋大学海洋地球科学学院|,地质学报,93fa439c-833e-11e8-ba7a-408d5c0cc128,砂砾岩体|成像测井|沉积旋回|层序地层|东营凹陷|,8e367dec-833e-11e8-bb33-408d5c0cc128,基于沉积相反演的砂砾岩体沉积期次精细划分与对比――以东营凹陷盐家地区古近系沙四段上亚段为例,http://rss.cnki.net/rss/Getinfobydoi.aspx?doi=CNKI:SUN:SYXB.0.2012-05-007,2011
114,鲜本忠|王永诗|,中国石油大学油气资源与探测国家重点实验室|中国石油大学资源与信息学院|中石化胜利油田地质科学研究院|,中国石油大学学报(自然科学版),95f53a0a-833e-11e8-92dd-408d5c0cc128,小波变换|测井信号|沉积基准面|层序地层|砂砾岩|车镇凹陷|,8e367dec-833e-11e8-bb33-408d5c0cc128,基于小波变换基准面恢复的砂砾岩期次划分与对比,http://rss.cnki.net/rss/Getinfobydoi.aspx?doi=CNKI:SUN:SYXB.0.2012-05-007,2008
115,严德天|王华|王清晨|,中国科学院地质与地球物理所|中国地质大学资源学院|中国科学院地质与地球物理所 北京100029中国地质大学资源学院湖北武汉430074|,石油学报,97cb3e12-833e-11e8-b890-408d5c0cc128,中国东部|断陷盆地|第三系|幕式构造旋回|层序地层|,8e367dec-833e-11e8-bb33-408d5c0cc128,中国东部第三系典型断陷盆地幕式构造旋回及层序地层特征,http://rss.cnki.net/rss/Getinfobydoi.aspx?doi=CNKI:SUN:SYXB.0.2012-05-007,2008
116,姚益民|徐道一|张海峰|韩延本|张守鹏|尹志强|李保利|何青芳|边雪梅|,中石化胜利油田有限公司地质科学研究院|中国地震局地质研究所|中国科学院国家天文台|,地层学杂志,99ccccf4-833e-11e8-8932-408d5c0cc128,天文地层|不整合|古近系|新近系|第四系|东营凹陷|山东|,8e367dec-833e-11e8-bb33-408d5c0cc128,山东东营凹陷新生代天文地层表简介,http://rss.cnki.net/rss/Getinfobydoi.aspx?doi=CNKI:SUN:SYXB.0.2012-05-007,2007
117,孙怡|鲜本忠|林会喜|,中国石油大学(华东)地球资源与信息学院|中国石油大学(北京)地球资源与信息学院|胜利油田有限公司地质科学研究院 山东省东营市胜利油田有限公司地质科学研究院|257015|,石油地球物理勘探,9ba7aa46-833e-11e8-a94f-408d5c0cc128,砂砾岩体|小波变换|沉积旋回|内部结构|测井信息|车镇凹陷|,8e367dec-833e-11e8-bb33-408d5c0cc128,断陷湖盆陡坡带砂砾岩体沉积期次的划分技术,http://rss.cnki.net/rss/Getinfobydoi.aspx?doi=CNKI:SUN:SYXB.0.2012-05-007,2007
118,陈刚|戴俊生|叶兴树|荣磊|梁颖|,中国科学院研究生院|江苏油田试采一厂|中国石油大学地球资源与信息学院|胜利油田有限公司东辛采油厂|胜利油田有限公司东辛采油厂 北京100049|,西南石油大学学报,9d9b54f6-833e-11e8-945c-408d5c0cc128,断层落差|生长指数|断陷盆地|生长断层|对比研究|,8e367dec-833e-11e8-bb33-408d5c0cc128,生长指数与断层落差的对比研究,http://rss.cnki.net/rss/Getinfobydoi.aspx?doi=CNKI:SUN:SYXB.0.2012-05-007,2007
119,石广玉|刘玉芝|,中国科学院大气物理研究所|中国科学院大气物理研究所 北京100029|中国科学院研究生院|北京100039|,地球科学进展,9f168b2e-833e-11e8-aff3-408d5c0cc128,米兰科维奇理论|气候变化|冰期―间冰期旋回|,8e367dec-833e-11e8-bb33-408d5c0cc128,地球气候变化的米兰科维奇理论研究进展,http://rss.cnki.net/rss/Getinfobydoi.aspx?doi=CNKI:SUN:SYXB.0.2012-05-007,2006
120,谢锐杰|漆家福|王永诗|杨桥|,石油大学石油天然气成藏机理教育部重点实验室|中国石化胜利油田有限公司地质科学研究院|石油大学石油天然气成藏机理教育部重点实验室 北京　102249长江大学地球物理与石油资源学院湖北荆州　434023|北京　102249|山东东营　257015|,石油实验地质,a0e6b8d0-833e-11e8-90ec-408d5c0cc128,构造演化|古构造图|新生代|东营凹陷北部|渤海湾盆地|,8e367dec-833e-11e8-bb33-408d5c0cc128,渤海湾盆地东营凹陷北部地区新生代构造演化特征研究,http://rss.cnki.net/rss/Getinfobydoi.aspx?doi=CNKI:SUN:SYXB.0.2012-05-007,2004
121,郑兴平|罗平|,石油勘探开发研究院杭州地质研究所|石油勘探开发研究院 北京|,天然气勘探与开发,a2ba1b4a-833e-11e8-9f6a-408d5c0cc128,飞仙关组|米兰科维奇理论|频谱分析|钍钾比|离心率|基准面|地层划分|,8e367dec-833e-11e8-bb33-408d5c0cc128,川东渝北飞仙关组的米兰克维奇周期及其应用,http://rss.cnki.net/rss/Getinfobydoi.aspx?doi=CNKI:SUN:SYXB.0.2012-05-007,2004
122,石玉江|肖亮|毛志强|郭浩鹏|,西北大学地质学系|中国石油长庆油田公司勘探开发研究院|中国石油大学油气资源与探测国家重点实验室|中国石油大学地球探测与信息技术北京市重点实验室|,石油学报,a5fb6878-833e-11e8-94ab-408d5c0cc128,低渗透砂岩|成岩相|中子-密度视石灰岩孔隙度差|储层类型|产能级别|,8e367dec-833e-11e8-bb33-408d5c0cc128,低渗透砂岩储层成岩相测井识别方法及其地质意义――以鄂尔多斯盆地姬塬地区长8段储层为例,http://rss.cnki.net/rss/Getinfobydoi.aspx?doi=CNKI:SUN:SYXB.0.2012-05-007,2011
123,李存磊|张金亮|宋明水|史超群|石宁|刘婷|,北京师范大学资源学院|中石化胜利油田分公司勘探项目部|中国海洋大学海洋地球科学学院|,地质学报,a8297002-833e-11e8-a00c-408d5c0cc128,砂砾岩体|成像测井|沉积旋回|层序地层|东营凹陷|,8e367dec-833e-11e8-bb33-408d5c0cc128,基于沉积相反演的砂砾岩体沉积期次精细划分与对比――以东营凹陷盐家地区古近系沙四段上亚段为例,http://rss.cnki.net/rss/Getinfobydoi.aspx?doi=CNKI:SUN:SYXB.0.2012-05-007,2011
124,鲜本忠|王永诗|,中国石油大学油气资源与探测国家重点实验室|中国石油大学资源与信息学院|中石化胜利油田地质科学研究院|,中国石油大学学报(自然科学版),a9ed8262-833e-11e8-979d-408d5c0cc128,小波变换|测井信号|沉积基准面|层序地层|砂砾岩|车镇凹陷|,8e367dec-833e-11e8-bb33-408d5c0cc128,基于小波变换基准面恢复的砂砾岩期次划分与对比,http://rss.cnki.net/rss/Getinfobydoi.aspx?doi=CNKI:SUN:SYXB.0.2012-05-007,2008
125,严德天|王华|王清晨|,中国科学院地质与地球物理所|中国地质大学资源学院|中国科学院地质与地球物理所 北京100029中国地质大学资源学院湖北武汉430074|,石油学报,abc2a312-833e-11e8-ad82-408d5c0cc128,中国东部|断陷盆地|第三系|幕式构造旋回|层序地层|,8e367dec-833e-11e8-bb33-408d5c0cc128,中国东部第三系典型断陷盆地幕式构造旋回及层序地层特征,http://rss.cnki.net/rss/Getinfobydoi.aspx?doi=CNKI:SUN:SYXB.0.2012-05-007,2008
126,姚益民|徐道一|张海峰|韩延本|张守鹏|尹志强|李保利|何青芳|边雪梅|,中石化胜利油田有限公司地质科学研究院|中国地震局地质研究所|中国科学院国家天文台|,地层学杂志,ad8335c0-833e-11e8-9939-408d5c0cc128,天文地层|不整合|古近系|新近系|第四系|东营凹陷|山东|,8e367dec-833e-11e8-bb33-408d5c0cc128,山东东营凹陷新生代天文地层表简介,http://rss.cnki.net/rss/Getinfobydoi.aspx?doi=CNKI:SUN:SYXB.0.2012-05-007,2007
127,孙怡|鲜本忠|林会喜|,中国石油大学(华东)地球资源与信息学院|中国石油大学(北京)地球资源与信息学院|胜利油田有限公司地质科学研究院 山东省东营市胜利油田有限公司地质科学研究院|257015|,石油地球物理勘探,af5b7528-833e-11e8-a1b9-408d5c0cc128,砂砾岩体|小波变换|沉积旋回|内部结构|测井信息|车镇凹陷|,8e367dec-833e-11e8-bb33-408d5c0cc128,断陷湖盆陡坡带砂砾岩体沉积期次的划分技术,http://rss.cnki.net/rss/Getinfobydoi.aspx?doi=CNKI:SUN:SYXB.0.2012-05-007,2007
128,陈刚|戴俊生|叶兴树|荣磊|梁颖|,中国科学院研究生院|江苏油田试采一厂|中国石油大学地球资源与信息学院|胜利油田有限公司东辛采油厂|胜利油田有限公司东辛采油厂 北京100049|,西南石油大学学报,b11cf76e-833e-11e8-a1e8-408d5c0cc128,断层落差|生长指数|断陷盆地|生长断层|对比研究|,8e367dec-833e-11e8-bb33-408d5c0cc128,生长指数与断层落差的对比研究,http://rss.cnki.net/rss/Getinfobydoi.aspx?doi=CNKI:SUN:SYXB.0.2012-05-007,2007
129,石广玉|刘玉芝|,中国科学院大气物理研究所|中国科学院大气物理研究所 北京100029|中国科学院研究生院|北京100039|,地球科学进展,b29c0a00-833e-11e8-9101-408d5c0cc128,米兰科维奇理论|气候变化|冰期―间冰期旋回|,8e367dec-833e-11e8-bb33-408d5c0cc128,地球气候变化的米兰科维奇理论研究进展,http://rss.cnki.net/rss/Getinfobydoi.aspx?doi=CNKI:SUN:SYXB.0.2012-05-007,2006
130,谢锐杰|漆家福|王永诗|杨桥|,石油大学石油天然气成藏机理教育部重点实验室|中国石化胜利油田有限公司地质科学研究院|石油大学石油天然气成藏机理教育部重点实验室 北京　102249长江大学地球物理与石油资源学院湖北荆州　434023|北京　102249|山东东营　257015|,石油实验地质,b46aba80-833e-11e8-9843-408d5c0cc128,构造演化|古构造图|新生代|东营凹陷北部|渤海湾盆地|,8e367dec-833e-11e8-bb33-408d5c0cc128,渤海湾盆地东营凹陷北部地区新生代构造演化特征研究,http://rss.cnki.net/rss/Getinfobydoi.aspx?doi=CNKI:SUN:SYXB.0.2012-05-007,2004
131,郑兴平|罗平|,石油勘探开发研究院杭州地质研究所|石油勘探开发研究院 北京|,天然气勘探与开发,b63009ca-833e-11e8-825b-408d5c0cc128,飞仙关组|米兰科维奇理论|频谱分析|钍钾比|离心率|基准面|地层划分|,8e367dec-833e-11e8-bb33-408d5c0cc128,川东渝北飞仙关组的米兰克维奇周期及其应用,http://rss.cnki.net/rss/Getinfobydoi.aspx?doi=CNKI:SUN:SYXB.0.2012-05-007,2004
132,隋风贵|,中国石化胜利油田有限公司地质科学研究院 山东东营257015|中国矿业大学|北京100083|,石油与天然气地质,b979871c-833e-11e8-9161-408d5c0cc128,陡坡带|砂砾岩扇体|油藏类型|成藏动力学|成藏模式|断陷盆地|,8e367dec-833e-11e8-bb33-408d5c0cc128,断陷湖盆陡坡带砂砾岩扇体成藏动力学特征――以东营凹陷为例,http://rss.cnki.net/rss/Getinfobydoi.aspx?doi=CNKI:SUN:SYXB.0.2012-05-007,2003
133,李凤杰|王多云|郑希民|刘自亮|王峰|王志坤|李树同|,中科院兰州地质研究所|中科院兰州地质研究所 甘肃兰州730000|中科院兰州地质研究所气体地球化学国家重点实验室|甘肃兰州730000|,煤田地质与勘探,bbb06d46-833e-11e8-b280-408d5c0cc128,测井曲线|米兰科维奇旋回|快速傅立叶变换|延安组|鄂尔多斯盆地|,8e367dec-833e-11e8-bb33-408d5c0cc128,测井曲线频谱分析在含煤地层沉积旋回研究中的应用,http://rss.cnki.net/rss/Getinfobydoi.aspx?doi=CNKI:SUN:SYXB.0.2012-05-007,2003
134,王志刚|,中国石化胜利油田有限公司|,石油勘探与开发,bd94b75a-833e-11e8-88e5-408d5c0cc128,东营凹陷|陡坡带|沉积模式|构造岩相带|成藏模式|,8e367dec-833e-11e8-bb33-408d5c0cc128,东营凹陷北部陡坡构造岩相带油气成藏模式,http://rss.cnki.net/rss/Getinfobydoi.aspx?doi=CNKI:SUN:SYXB.0.2012-05-007,2003
135,刘传虎|,胜利石油管理局地球物理勘探开发公司!东营257100|,石油物探,bfbe1c9e-833e-11e8-91bf-408d5c0cc128,砂砾岩扇体|发育特征|地震描述技术|,8e367dec-833e-11e8-bb33-408d5c0cc128,砂砾岩扇体发育特征及地震描述技术,http://rss.cnki.net/rss/Getinfobydoi.aspx?doi=CNKI:SUN:SYXB.0.2012-05-007,2001
136,赵乐强|张金亮|宋国奇|隋风贵|王学军|向立宏|卓勤功|,中国海洋大学海洋地球科学学院|中国石油化工股份有限公司胜利油田分公司地质科学研究院|中国石油化工股份有限公司胜利油田分公司地质科学研究院 山东青岛266100|中国石油化工股份有限公司胜利油田分公司地质科学研究院山东东营257015|,沉积学报,c30fa952-833e-11e8-ac4a-408d5c0cc128,前第三系|风化壳结构|发育模式|油气运聚|义和庄凸起|,,义和庄凸起东区前第三系顶部风化壳结构发育模式及对油气运聚的影响,http://rss.cnki.net/rss/Getinfobydoi.aspx?doi=CNKI:SUN:CJXB.0.2008-03-010,2008
137,李平平|邹华耀|郝芳|,中国石油大学油气成藏机理教育部重点实验室|中国石油大学油气成藏机理教育部重点实验室 北京102249|北京102249中国地质大学(武汉)资源学院武汉430074|,沉积学报,c65b593a-833e-11e8-b6ab-408d5c0cc128,准噶尔盆地|风化壳|发育机制|油气成藏|,c30fa952-833e-11e8-ac4a-408d5c0cc128,准噶尔盆地腹部侏罗系顶部风化壳的发育机制及其油气成藏效应,http://rss.cnki.net/rss/Getinfobydoi.aspx?doi=CNKI:SUN:CJXB.0.2008-03-010,2006
138,曹剑|胡文u|张义杰|姚素平|王绪龙|张越迁|唐勇|,内生金属矿床成矿机制研究国家重点实验室南京大学地球科学系|中国石油新疆油田分公司勘探开发研究院|中国石油新疆油田分公司勘探开发研究院 南京210093|新疆克拉玛依834000|,沉积学报,c82b0d9a-833e-11e8-9850-408d5c0cc128,不整合|垂向结构|油气运移|准噶尔盆地|,c30fa952-833e-11e8-ac4a-408d5c0cc128,准噶尔盆地油气沿不整合运移的主控因素分析,http://rss.cnki.net/rss/Getinfobydoi.aspx?doi=CNKI:SUN:CJXB.0.2008-03-010,2006
139,隋风贵|赵乐强|,胜利油田有限公司地质科学研究院|胜利油田有限公司地质科学研究院 山东东营257015|,大地构造与成矿学,ca451cda-833e-11e8-b740-408d5c0cc128,不整合|结构类型|构建样式|微观组构|控藏作用|济阳坳陷|,c30fa952-833e-11e8-ac4a-408d5c0cc128,济阳坳陷不整合结构类型及控藏作用,http://rss.cnki.net/rss/Getinfobydoi.aspx?doi=CNKI:SUN:CJXB.0.2008-03-010,2006
140,谢寅符|李洪奇|孙中春|,石油大学|新疆石油管理局勘探开发研究院 北京|102249|克拉玛依|834000|,地质论评,cc8a14a8-833e-11e8-a1da-408d5c0cc128,准噶尔盆地|风化壳|孢粉组合|粘土矿物|侏罗系|西山窑组|石南地区|,c30fa952-833e-11e8-ac4a-408d5c0cc128,准噶尔盆地石南地区侏罗系―白垩系间风化壳的发现及其地层学意义,http://rss.cnki.net/rss/Getinfobydoi.aspx?doi=CNKI:SUN:CJXB.0.2008-03-010,2006
141,石砥石|,中国科学院广州地球化学研究所 广州510640|胜利油田有限公司地质科学研究院|东营257015|,成都理工大学学报(自然科学版),ce48e134-833e-11e8-942f-408d5c0cc128,网毯式油气成藏体系|太平油田|馆陶组|地层超覆|,c30fa952-833e-11e8-ac4a-408d5c0cc128,济阳坳陷太平油田网毯式油气成藏体系研究,http://rss.cnki.net/rss/Getinfobydoi.aspx?doi=CNKI:SUN:CJXB.0.2008-03-010,2005
142,张建林|,胜利油田有限公司地质科学研究院|,油气地质与采收率,cfbecd94-833e-11e8-a0b7-408d5c0cc128,不整合|优势通道|岩层组合|机理|模式|,c30fa952-833e-11e8-ac4a-408d5c0cc128,地层不整合对油气运移和封堵的作用,http://rss.cnki.net/rss/Getinfobydoi.aspx?doi=CNKI:SUN:CJXB.0.2008-03-010,2005
143,李景阳|梁风|朱立军|左双英|,贵州工业大学资源与环境学院|贵州工业大学资源与环境学院 贵州贵阳550003|,中国岩溶,d1744a6c-833e-11e8-bd71-408d5c0cc128,物理性质|化学成分|碳酸盐岩风化剖面|,c30fa952-833e-11e8-ac4a-408d5c0cc128,两种典型碳酸盐岩红土风化剖面的物理化学特征,http://rss.cnki.net/rss/Getinfobydoi.aspx?doi=CNKI:SUN:CJXB.0.2008-03-010,2005
144,付广|段海凤|孟庆芬|,大庆石油学院|大庆石油学院 黑龙江大庆163318|,大庆石油地质与开发,d365e5de-833e-11e8-ab61-408d5c0cc128,不整合|内部结构|卸荷-风化裂缝|底砾岩|连通孔隙|输导特征|,c30fa952-833e-11e8-ac4a-408d5c0cc128,不整合及输导油气特征,http://rss.cnki.net/rss/Getinfobydoi.aspx?doi=CNKI:SUN:CJXB.0.2008-03-010,2005
145,李荣西|胡瑞忠|方维萱|,长安大学地球科学与国土资源学院|中国科学院地球化学研究所|中国科学院地球化学研究所 西安710054|贵阳550002|,地质科学,d4e9658a-833e-11e8-9f52-408d5c0cc128,有机包裹体|风化壳|奥陶系|胜利油气区|,c30fa952-833e-11e8-ac4a-408d5c0cc128,胜利油气区奥陶系顶部风化壳有机包裹体初步研究及其意义,http://rss.cnki.net/rss/Getinfobydoi.aspx?doi=CNKI:SUN:CJXB.0.2008-03-010,2005
146,张克银|艾华国|吴亚军|,地质矿产部石油地质综合大队|,石油勘探与开发,d676051a-833e-11e8-992e-408d5c0cc128,不整合面|地层|结构|影响|油气藏形成|塔北隆起|,c30fa952-833e-11e8-ac4a-408d5c0cc128,碳酸盐岩顶部不整合面结构层及控油意义,http://rss.cnki.net/rss/Getinfobydoi.aspx?doi=CNKI:SUN:CJXB.0.2008-03-010,1996
147,李平平|邹华耀|郝芳|,中国石油大学油气成藏机理教育部重点实验室|中国石油大学油气成藏机理教育部重点实验室 北京102249|北京102249中国地质大学(武汉)资源学院武汉430074|,沉积学报,d988c1cc-833e-11e8-9d53-408d5c0cc128,准噶尔盆地|风化壳|发育机制|油气成藏|,c30fa952-833e-11e8-ac4a-408d5c0cc128,准噶尔盆地腹部侏罗系顶部风化壳的发育机制及其油气成藏效应,http://rss.cnki.net/rss/Getinfobydoi.aspx?doi=CNKI:SUN:CJXB.0.2008-03-010,2006
148,曹剑|胡文u|张义杰|姚素平|王绪龙|张越迁|唐勇|,内生金属矿床成矿机制研究国家重点实验室南京大学地球科学系|中国石油新疆油田分公司勘探开发研究院|中国石油新疆油田分公司勘探开发研究院 南京210093|新疆克拉玛依834000|,沉积学报,db0ea458-833e-11e8-b0c6-408d5c0cc128,不整合|垂向结构|油气运移|准噶尔盆地|,c30fa952-833e-11e8-ac4a-408d5c0cc128,准噶尔盆地油气沿不整合运移的主控因素分析,http://rss.cnki.net/rss/Getinfobydoi.aspx?doi=CNKI:SUN:CJXB.0.2008-03-010,2006
